,code_bar,name,mla,price_1,seller_1
254,7798028883769,SILFAB NEBU ULTRA NUOVO N60,MLA19861599,20210,12146705
255,7798028884131,SILFAB NEBU ULTRA NUOVO P N61,MLA19713763,19015,35970550
256,7798028883530,SILFAB PLANCHA PELO ANGOSTA,MLA15047969,9697.6,342741689
257,7798028884247,SILFAB ALMTE CINTURA DESMONTA,MLA22575930,10999,122448630
258,7798028883400,SILFAB BALANZA ELECT BE212,MLA16031597,5772,122448630
259,7798028883479,SILFAB BY503 SECADOR VIAJE,MLA20906218,5825,233893388
260,7798028883899,SILFAB COLCHON ANTIESCARAS,MLA23906335,17610.64,342741689
261,7798028883127,SILFAB FRAZADA TERMICA GRIS,MLA20039402,34499,1217588695
262,7798028883769,SILFAB NEBU ULTRA NUOVO N60,MLA19861599,20210,12146705
263,7798028884131,SILFAB NEBU ULTRA NUOVO P N61,MLA19713763,19015,35970550
264,7798028883530,SILFAB PLANCHA PELO ANGOSTA,MLA15047969,9697.6,342741689
265,8411061636275,BLUE SEDUCTION EDTV X 50,MLA3821969,7533,167693673
266,8411061982617,BLUE SEDUCTION WOM EDTV X 50,MLA6093957,6648,1066764159
267,8411061982105,BLUE SEDUCTION WOM EDTV X 80,MLA17477213,9139.5,167693673
268,8411061727935,GOLDEN SECRET EDT VAP X 50,MLA6092883,7324,688619568
269,8411061860441,HER SECRET TEMPT EDT X 50,MLA18590570,6915,688619568
270,8411061829530,KING OF SEDUCT ABS X200,MLA6331689,23990,170930540
271,8411061819623,KING OF SEDUCT ABS X 50,MLA6331687,7324,688619568
272,8411061784273,KING OF SEDUCT EDTV X100,MLA18947040,10395,167693673
273,8411061971918,POWER OF SED FORCE EDT X100,MLA19720603,Null,Null
274,8411061695951,SEDUCTION IN BLACK EDT X100,MLA19035350,9297,313043158
275,8411061971925,THE ICON MASCULINO EDT X 50,MLA18590573,8653.5,167693673
276,8411061701034,THE SECRET EDTV X 100,MLA19175925,10395,167693673
277,8411061701034,THE SECRET FD21 (EDT100+DEO),MLA19175925,10395,167693673
278,8411061865408,212 EDT VAP X100,MLA6142254,45135,313043158
279,8411061972656,212 HEROES EDT X 90,MLA18075547,38982,688619568
280,8411061994696,212 HEROES FOR HER EDP X 80,MLA19034511,48470,94850467
281,8411061853207,212 MEN NYC X200,MLA6317442,64450,55203063
282,8411061865439,212 SEXY EDP VAP X100,MLA6093905,52900,4617559
283,8411061870518,212 VIP BLACK EDP NS X200,MLA9033853,66105,145929011
284,8411061711804,212 VIP EDP VAP X 50,MLA6092911,43399,31032610
285,8411061711767,212 VIP EDP VAP X 80,MLA6092913,49144,688619568
286,8411061781197,212 VIP ROSE EDP VAP X 30,MLA6138826,39490,170930540
287,8411061777183,212 VIP ROSE EDP VAP X 50,MLA6138824,43900,209272780
288,8411061777176,212 VIP ROSE EDP VAP X 80,MLA6137685,49144,688619568
289,8411061923245,CH BAD BOY EDT X 100,MLA16006044,43965,167693673
290,8411061607176,CH EDT VAP X 30,MLA6072054,27405,377840555
291,8411061607169,CH EDT VAP X 50,MLA6279444,38499,170930540
292,8411061041673,CH GOOD GIRL EDP X 30,MLA6271498,36855,313043158
293,8411061026250,CH GOOD GIRL EDP X 50,MLA6271500,46075,506786485
294,3349668588732,INVICTUS VICTORY EDP X100,MLA18462358,47668,688619568
295,3349668508587,LADY MILLION EDP VAP X 80,MLA6093371,54650,414988398
296,3137370321545,NINA LUNA EDTV X 30ML,MLA6291363,25000,1217588695
297,3349668566372,ONE MILLION EDT VAP X200,MLA6072140,68580,313043158
298,3349668601073,ONE MILLION ELIX 22 INTE X 50,MLA19836505,42760,145929011
299,3349668562671,ONE MILLION LUCKY EDT X100ML,MLA14674854,52900,119407747
300,3349668515653,PACO RABANNE INVICTUS X 50,MLA6072130,36450,24405034
301,3349668568093,PACO RABANNE OLYMPEA EDPX 50,MLA6140126,51800,345870975
302,3349668528677,PACO RABANNE OLYMPEA EDPX 80,MLA6138962,60000,1188993259
303,3349668582297,PACO RABANNE PHANTOM EDT X100,MLA18590564,42000,157761264
304,3349668596348,PACO RABANNE PHANTOM EDT X150,MLA18590566,56840,145929011
305,3349668545667,XS PURE EDP VAP FEM X 50,MLA19352178,48599,31032610
306,3349668576173,XS PURE EDT VAP X100,MLA8736666,45700,239518093
307,3433422404397,AGUA TERMAL LRP. AERO X 150ML,MLA11928463,6775,94449950
308,3337875588560,ANTHELIOS 50 CREMA ULTRA X50,MLA16048298,9235,420116833
309,3337875706681,ANTHELIOS 50 MINERAL ONE 03,MLA19759215,7105,313043158
310,3337872412752,ANTHELIOS 50 PED LECHE X100,MLA16048517,Null,Null
311,3337875696838,ANTHELIOS 50 SPRAY NEW X200ML,MLA19903387,11741.4,313043158
312,30089372,ANTHELIOS 50 STICK LABIOS,MLA17331976,4015,802641616
313,3337875797641,ANTHELIOS UVMINE FLUID50+AP T,MLA19638910,8854,385783333
314,3337875517300,CICAPLAST BAUME B5 FPS 50,MLA16135268,6440,215936606
315,30106659,CICAPLAST LABIOS POMO X7.5ML,MLA19581333,6850.8,313043158
316,3337872414145,CICAPLAST MANOS POMO X 50,MLA19453021,7999,158516224
317,3337875518451,EFFACLAR DUO UNIFIANT LIGHT,MLA23228761,12675,610743463
318,3337875708265,EFFACLAR GEL MICROEXFOLX200ML,MLA19724517,10157.4,313043158
319,3337872412646,HYDRAPHASE INT OJOS X15ML,MLA9618337,15404.25,506786485
320,3337872413735,LAROCHE PURE VITAMIN C OJ X15,MLA9618333,20000,65910469
321,3337872418778,LIPIKAR GEL LAVANT X 200ML,MLA16135162,5490,158516224
322,3337872418785,LIPIKAR GEL LAVANT X 400ML,MLA16135278,7990,158516224
323,3337875685818,LIPIKAR LAIT UREA 5% X 400,MLA19455121,17695,324507430
324,3337875552097,LIPIKAR LAIT X200 ML,MLA16135170,9990,158516224
325,3337875528092,LRP AGUA MICELAR P/REACT X200,MLA17375831,9000,65910469
326,3337875528108,LRP AGUA MICELAR P/REACT X400,MLA17375807,13845,286527767
327,3337872414039,REDERMIC (R) OJOS X 15,MLA9708575,21990,158516224
328,3337875694469,RETINOL B3 SERUM X 30ML,MLA19627219,19000,174313627
329,3337872410338,TOILETTE PHYSIOL SOL MIC X200,MLA17375821,7953,497611743
330,3337875757614,TOLERIANE DERMALLER CR X40ML,MLA19724819,9234,167693673
331,3337875757669,TOLERIANE DERMALLER FLU X40ML,MLA19866311,13247,377840555
332,3433422406599,TOLERIANE DERMO LIMP X200ML,MLA14544318,12877.25,506786485
333,7795368002935,AUCIC CAPS X 30,MLA19743261,1788,377840555
334,7795312108928,PHARMATON 50+OMEGA3 CAPS X 30,MLA19761012,3241,320396604
335,7795323001027,NUTRILON A.R. LATA X800G,MLA10805637,24141.6,313043158
336,7795323001973,NUTRILON PREMATU 2 LATA X400G,MLA9077500,10200,1015142540
337,7795323002413,NUTRILON PROFU 1 LATA X400GR,MLA9222024,4579,179907718
338,7795323773818,NUTRILON PROFU 2 POCH X1.2KG,MLA19855755,8278,179907718
339,7795323002505,NUTRILON PROFU 3 BRIK 1000ML,MLA10730860,1105,191047873
340,7795323002512,NUTRILON PROFU 4 BRIK 1000ML,MLA10730861,1575,179907718
341,7795323003359,NUTRILON S/LACTOSA LCP X800G,MLA9209977,14751,153224484
342,8712400771313,NUTRILON SOYA LATA X400G,MLA9088183,14139.9,313043158
343,7795323774730,VITAL 1 NF BRIK X 24 X 200ML,MLA21394682,7140,162321615
344,7795323774754,VITAL 3 NF BRIK X 24 X 200ML,MLA21394681,3277,179907718
345,7795323002796,VITAL 3 NF PACK X 6U X1000ML,MLA14610536,4390,162321615
346,7891010253844,NEUTROGENA CR FAC HIDR M 3EN1,MLA19776251,1486.38,215936606
347,7798176000759,SANCOR BEBE 1 ADV.LATA X 800G,MLA21032330,6552,802099465
348,7798176009677,SANCOR BEBE 1 NUT.COMP X500ML,MLA10829038,972.57,254425738
349,7798176009691,SANCOR BEBE 2 NUT.COMP X500ML,MLA10395679,922.76,254425738
350,7798176009639,SANCOR BEBE 3 NUT.COMPX1000ML,MLA15239728,2343,1221717272
351,3348900417878,JADORE EDP VAP X100,MLA6072092,59999,212298174
352,3348901362832,{MISS DIOR EDP NV VAP X100,MLA6140803,57999,152630806
353,3348901368247,SAUVAGE EDP X100,MLA11230459,73950,19459797
354,3348901428545,SAUVAGE EDP X200,MLA16092535,89100,345870975
355,3348901250146,SAUVAGE EDT X100 REFILLABLE,MLA6153190,49600,345870975
356,3348901321129,SAUVAGE EDT X200,MLA6237974,72900,345870975
357,7791014001369,TULIPAN PRE X CLASSIC 16X 3,MLA19957334,4600,117987317
358,7793306993512,KELLOGG'S FROOTLOOPS X175G,MLA19943715,698,273864798
359,7896004006369,KELLOGG'S ZUCARITAS X 300G,MLA19943729,Null,Null
360,38000185014,PRINGLES QUESO X 124G,MLA19977628,1250,1217588695
361,38000845260,PRINGLES QUESO X67G,MLA19957987,794,307797200
362,3430750528658,JEANNE BALCON MEDIT EDPX100,MLA21781194,9800,1217588695
363,8429420201361,FOTO ISDIN 30 FUSION WAT URB,MLA19509079,7999,1070809985
364,8429420142312,FOTO ISDIN 30 GEL CREMA X250,MLA19504470,8727,114479414
365,8429420160613,FOTO ISDIN 50 AGE REP SPF COL,MLA19509069,10698,320396604
366,8429420226272,FOTO ISDIN 50 FUS WAT BRONX50,MLA20722524,Null,Null
367,8429420226265,FOTO ISDIN 50 FUS WAT LIGHX50,MLA20067103,8429,399346828
368,8429420192263,FOTO ISDIN 50 HYDROLOT +200ML,MLA19504477,9714.31,506786485
369,8429420196377,FOTO ISDIN 50 PED FUSION WAT,MLA19558494,8406,114479414
370,8429420188020,FOTO ISDIN 50 PED WET SPRX250,MLA20004276,14793,287956865
371,8429420187917,FOTO ISDIN 50 WET SPRAY X250,MLA20004221,12782,114479414
372,8470003233941,FOTO ISDIN AFT SUN INMED X200,MLA21159029,7999,113253867
373,8470003854849,GERMISDIN ORIGINAL X500ML,MLA19981565,4891,114479414
374,8429420175372,GLICOISDIN 15% CR X 50 ML,MLA19745271,15113,497611743
375,8429420175327,GLICOISDIN 25% GEL X 50 ML,MLA19724709,15060,802641616
376,8429420175341,GLICOISDIN 8% CR X 50 ML,MLA19491371,Null,Null
377,8470001812353,ISDINCEUTICS A.G.E REV DAYX50,MLA22193498,30194,802641616
378,8429420172401,ISDINCEUTICS A.G.E REV NIGX50,MLA19724462,30189,320396604
379,8470001864826,ISDINCEUTICS DAY&NIGHT 10+10,MLA22193484,21989,114479414
380,8470001769145,ISDINCEUTICS FLAVO-C SERUM 30,MLA19129438,21816,802641616
381,8429420164390,ISDINCEUTICS HYALUR AMP X 30,MLA19725037,21077,802641616
382,8429420200678,ISDINCEUTICS HYALUR CONCEX 30,MLA18956634,18474,802641616
383,8429420136472,ISDINCEUTICS NIGHT PEEL 10AM,MLA14718494,10570,226570703
384,8429420203082,ISDINCEUTICS VITAL EYES X 15,MLA19532520,20711,802641616
385,8429420128644,ISDIN SOL MICELAR X400,MLA20921247,11861.81,506786485
386,7794640172793,CENTRUM BASE COMP X 30,MLA19700787,2063.48,313043158
387,7794640172830,CENTRUM MUJER COMP X 30,MLA19559372,2476.92,313043158
388,7794640172878,CENTRUM SILVER HOMBRE CM X60,MLA23544636,5411.71,313043158
389,7794640172885,CENTRUM SILVER MUJER CM X60,MLA19532638,5411.71,313043158
390,7794640173073,HINDS CR ROSA PLUS X250,MLA19717818,645,162321615
391,7794640171772,PARODONTAX CEP,MLA19782544,607,162321615
392,5054563054975,PARODONTAX DENT COMP PRO X126,MLA16134986,977,162321615
393,7896015527457,PARODONTAX DENT FLUOR X 90G,MLA16135134,1153.95,162321615
394,7896009419294,SENSODYNE DENT MULTIPROT X 90,MLA16134765,777,162321615
395,7896009419324,SENSODYNE DENT ORIGINAL X 90,MLA16134690,600.38,187283537
396,7896015520526,SENSODYNE DENT PROESMALT X 90,MLA16134769,1087,313043158
397,7794640662553,SENSODYNE DENT PROESM BLAX113,MLA16134838,1138.5,313043158
398,7794640172472,SENSODYNE DENT R/AL BLANQX100,MLA16135130,979,48869990
399,7794640171550,SENSODYNE DENT RAP ALIVI X100,MLA16135114,999,162321615
400,7794640170133,SENSODYNE DENT REP/PROTE X100,MLA16134911,1028.25,313043158
401,7794640170720,SENSODYNE DENT R/PR BLANQX100,MLA16135158,1199,162321615
402,7791984000508,102 PLUS COMP X 90,MLA19826130,5570.81,254425738
403,7791984000515,102 PLUS EFER SOB X 15,MLA20008597,1499,430558519
404,7790813130140,LEVADURA.VIRGEN QUESO PVOX200,MLA21606042,1062.42,313043158
405,7791984999949,NUTRIFARMA COLAGENO COMP X 30,MLA18616243,1430.04,231651611
406,7791984000065,SNELLA VAG GEL X 60 G,MLA19956528,977,162321615
407,7798173570033,ECOHAIR SH ANTICASPA X200ML,MLA17897121,1514.8,167693673
408,7798173570033,ECOHAIR SH ANTICASPA X200ML,MLA17897121,1514.8,167693673
409,3499320004497,CETAPHIL DERMOC ESPUMAX 236ML,MLA20035088,7029,377840555
410,3499320007986,CETAPHIL HIDRAT CR DIAX 88ML,MLA19745279,8890,377840555
411,3423473020509,DOLCE &GABB L.B PH EDTX 75,MLA6304512,36350,188155822
412,22548040119,TOMMY GIRL COLOGNE VAP X 50,MLA6329463,28500,30586222
413,22548055373,TOMMY MEN COL VAP X 30,MLA6514774,20424,127422368
414,7794428011870,SOLENIL 100 PLUS CR X 150,MLA19589280,3343.24,231651611
415,3614272629387,IDOLE EDP X 75ML,MLA16131332,52200,313043158
416,3605533286555,LA VIE EST BELLE EDP X100,MLA6140723,69999,181050334
417,3605532612690,LA VIE EST BELLE EDP X 30,MLA5360656,34110,145929011
418,3605532612768,LA VIE EST BELLE EDP X 50,MLA6092973,53900,1062154940
419,7798095410226,AVENE AGUA TERMAL X 50,MLA14737902,3655.8,167693673
420,7799075001120,AVENE A-OXITIVE CR DIA X 30,MLA19790039,13676,24405034
421,7798095417942,AVENE CLEANANCE LOC MICELX400,MLA17375914,9390,158516224
422,7799075000369,AVENE DERMABSOLU C/OJOS X 15,MLA19725189,13910.4,167693673
423,7799075000086,AVENE HYDRANCE INTE SERUM X30,MLA19724927,11780,385783333
424,7798095415801,AVENE LOC MICELAR X200,MLA17375908,6149,158516224
425,7798095418970,AVENE SOL 50 LECHE NIñOS X250,MLA16048284,Null,Null
426,7798095415337,AVENE SOL 50 SPRAY NIÑOS X200,MLA16048583,6763,377840555
427,7798095415238,AVENE SOL 50 SPRAY X 200,MLA16048330,7500,246540262
428,7798095415764,AVENE SOL POST REPARADOR X400,MLA22587274,10137,286146489
429,7798122341417,VIASEK ESPUMA PH 3.5 AERX75ML,MLA20003376,1249.5,254425738
430,7798122341646,VIASEK GEL VAG FCO X 100 ML,MLA19956524,3325,254425738
431,7798122341578,VIASEK REPAIR GEL X 30ML,MLA19940431,3248,254425738
432,4005900559500,EUCERIN ANT/PIG CR FAC 30X50,MLA18957819,10674,610743463
433,4005800131189,EUCERIN AQUAPORIN PIEL NM X50,MLA9210936,9679.5,167693673
434,4005900791047,EUCERIN BALSAMO CONTROL ATOP,MLA20030841,10976.03,167693673
435,4005800109249,EUCERIN CR FAC A/ENRO DIAX 50,MLA9890879,13082.52,167693673
436,4005900436979,EUCERIN DERMOPUR CR FAC NX 40,MLA9790413,9530.1,420116833
437,4005900436986,EUCERIN DERMOPUR GEL LIMPX200,MLA20019897,7036.2,167693673
438,4005900598684,EUCERIN HYAL FIL BOOS SERUMX8,MLA19640019,9558,420116833
439,4005800014475,EUCERIN HYAL FILER DIA PMX 50,MLA9855881,12291.75,610743463
440,4005800021930,EUCERIN HYAL FILER DIA PSX 50,MLA19790040,16389,610743463
441,4005900667014,EUCERIN HYAL FILER MASC AC/HI,MLA19937441,3400.95,167693673
442,4005800057670,EUCERIN HYAL FILER OJOS X 15,MLA9890885,14478.3,167693673
443,7501054550211,EUCERIN HYAL FIL PORE SERX 30,MLA19317820,14081,579982093
444,7702003006913,EUCERIN HYAL MIST SPRAY X150,MLA19828230,4722.3,420116833
445,4005900000774,EUCERIN LOCION PH5 X400,MLA16135230,9497,320396604
446,4005900000767,EUCERIN PH 5 ACEITE DUCHAX200,MLA16135214,4591.8,167693673
447,4005800086380,EUCERIN PH 5 SYND BARR X100GR,MLA17007529,3740.13,465536541
448,4005900559517,EUCERIN PIGMENT STOP NIGH50ML,MLA9875449,10674,610743463
449,4005900903273,EUCERIN PIGMENT ULT/LI SERUM,MLA19771770,15568.2,420116833
450,4005808551477,EUCERIN Q10 ACTIVE NOCHE X 50,MLA9939078,13329.36,254425738
451,4005800036842,EUCERIN SH GEL ANTICASPA X250,MLA17896129,5436,320396604
452,4005800120282,EUCERIN SOL 30 T/SECO GELX 50,MLA16048247,6610.5,420116833
453,4005900265227,EUCERIN SOL 50 A/EDAD FLUX 50,MLA16048269,7499,470299447
454,4005800266409,EUCERIN SOL 50 CORP TOQ SE200,MLA19504518,7616,377840555
455,4005800065538,EUCERIN SOL 50 CR FACIAL X 50,MLA16048435,6956,377840555
456,4005900839633,EUCERIN SOL 50 GEL TS MEDX 50,MLA19675708,8350,802641616
457,4005800066627,EUCERIN SOL 50 KIDS SPR X200,MLA16048288,7419,497611743
458,4005800065019,EUCERIN SOL 50 MATIFICAN X 50,MLA16048227,7081,464809351
459,4005900169563,EUCERIN SOL 50 T/SECO SPRX200,MLA16048395,9751,464809351
460,4005800164361,EUCERIN UREA 10% LOC REP X400,MLA16135311,15174.2,506786485
461,4005900490452,EUCERIN VOL FILLER DIA PNX 50,MLA19561001,12291.75,610743463
462,4005900490483,EUCERIN VOL FILLER NOCHE X 50,MLA19567156,12915.75,610743463
463,7792981003516,ENA BCAA 2:1:1 X 90 CAPS,MLA19532658,2430,355734583
464,7792981005046,ENA ENTRENAM POST RELOAD X220,MLA19545778,3619,59241639
465,7792981063015,ENA WHEY PROTEIN CHOCO X 453G,MLA19080679,4500,254425738
466,7792981063022,ENA WHEY PROTEIN COOKI X 453G,MLA18510995,4740,242149367
467,7792981063008,ENA WHEY PROTEIN VAINI X 453G,MLA18510994,4500,254425738
468,7796285289331,EVAGINA GEL POMO X 50 ML,MLA19934807,1059.75,610743463
469,7796285290023,INFILTREX PVO P/RECONST.X300G,MLA21158001,4854,377840555
470,7790808033883,ASPEN MANTA TERM CERV INTELLI,MLA23447238,21347.68,342741689
471,8007403115807,BELLISSIMA.RG CEP TERMICO ALI,MLA19613713,20000,1217588695
472,7798127370900,CHER EDP DIECIOCHO X 50,MLA19464947,7551,377840555
473,7798127370887,CHER EDP DIECISIETE X100,MLA19380772,9261,377840555
474,7798336941236,CHER EDP VEINTE X100,MLA19380771,10200,152630806
475,7791600572143,BROSS LONDON BLUE EDT X100,MLA19719836,4679,24405034
476,7791600572037,BROSS LONDON CLASSIC EDT X100,MLA19720951,4679,24405034
477,7791600065256,CARO CUORE EDT VAP X 60,MLA19501170,5408,253815004
478,7791600266035,CIEL D'OR EDT VAP X 50,MLA19789146,3872,223105226
479,7791600030230,CIEL EDP VAP X 80,MLA19480051,3427,802641616
480,7791600028015,COLBERT.ACQUA EDT C/VAP X100,MLA22292130,3437,24405034
481,7791600187040,COLBERT.CODE EDT VAP X100,MLA22271397,4689,494085891
482,7791600841843,GINO BOGANI TOUT NOIR EDPX 60,MLA19772346,6672,516071841
483,7791600037567,KEVIN EDC X170,MLA20018125,2052,313043158
484,7791600134136,KEVIN ICE EDT C/VAP X100,MLA19720307,3967,516071841
485,7791600400125,LAS PEPAS MITO EDP X100,MLA20981665,7699,516071841
486,7791600400675,LAS PEPAS NINFA EDP X100,MLA19720954,7621,516071841
487,7791600041922,PAULA AMOR EDT VAP X100,MLA19560589,7650,326299298
488,7791600045340,PAULA EDT VAP X 60,MLA3822099,5698.8,191047873
489,7791600039011,PRUNE ICON EDP VAP X 70,MLA20948372,7100,335181614
490,7791600049027,PRUNE I EDP VAP X 50,MLA20948370,5008.2,162321615
491,7791600049133,PRUNE II EDP VAP X 50,MLA22287996,5140,516071841
492,7791600049249,PRUNE III EDP VAP X 50,MLA22953077,5140,516071841
493,7791600049690,PRUNE IV EDP VAP X 50,MLA19720765,4848,320620300
494,75486031565,HAWAIIAN TROP ACEI F15 BRX240,MLA16048574,4150,73994558
495,75486033187,HAWAIIAN TROP LOC F10 ZANX240,MLA16048309,3303,127422368
496,75486020286,HAWAIIAN TROP LOC F 4 BR X240,MLA16048559,3263,73994558
497,75486088620,HAWAIIAN TROP SHEER T F50X120,MLA16048549,3044,253815004
498,7791519000102,PRIME PRE BLAN ESPER X12,MLA20087731,2262,253815004
499,7791519000096,PRIME PRE ROJO TEXT X12,MLA19936333,1802,610743463
500,7792360072454,NUGATON LECHE PACK X 24 UN,MLA21172904,2612.5,385826051
501,7792175010276,PERPIEL FACIAL ANTIAGE EMX80,MLA19866306,3888.63,313043158
502,4005900581341,NIVEA BODY NUT P/EXT SECAX625,MLA16185105,2546,191047873
503,7891962054483,BAUDUCCO COOKIES ORIGX 100G,MLA19542068,Null,Null
504,7790375268183,BAGO+ACTIVAMENTE COMP X 30,MLA19700807,1603,610743463
505,7790375269302,BAGOVIT A BRONC PROG SPY X150,MLA20722345,3520,630910502
506,7790375269708,BAGOVIT A CAP SH REP INX350,MLA19504933,1101,802641616
