,code_bar,name,mla,price_1,seller_1
507,7790375260941,BAGOVIT A CLASS CR X 100 G,MLA19508995,2450,377840555
508,7790375004378,BAGOVIT A CUID COT.SEDA X200G,MLA20721774,2917,802641616
509,7790375269319,BAGOVIT A EMUL ABSORC. X170ML,MLA20020455,2717,377840555
510,7790375268954,BAGOVIT A EMUL EF LUMI X200ML,MLA19509010,3024.9,191047873
511,7790375267803,BAGOVIT A EMUL REAFIRMA X350G,MLA19509387,3172.1,226570703
512,7790375269289,BAGOVIT A EMULS SPR CONTX170,MLA20721758,2762,377840555
513,7790375267285,BAGOVIT A EMULS X 350 G DOSF,MLA19805936,3397.18,506786485
514,7790375245061,BAGOVIT A LIGHT CR X 100 G,MLA22271627,2344,802641616
515,7790375268206,BAGOVIT FAC PRO BIO CC X50,MLA19561147,4326,802641616
516,7790375268220,BAGOVIT FAC PRO BIO DIA X55,MLA19895639,5620.5,610743463
517,7790375268459,BAGOVIT FAC PRO BIO MICELX200,MLA19719421,1944,377840555
518,7790375269357,BAGOVIT FAC PRO BIO X50 ML,MLA19724855,4886,610743463
519,7790375268695,BAGOVIT FAC PRO LFT DIA PSX55,MLA19924507,6698,24405034
520,7790375268688,BAGOVIT FAC PRO LIFT NOCHEX55,MLA20983708,6025.93,506786485
521,7790375268350,BAGOVIT FAC PRO LIFT SERUMX30,MLA19724930,5930,345512679
522,7790375268398,BAGOVIT SOLAR AC BR F30SPX200,MLA20722535,3519,377840555
523,7790375269449,BAGOVIT SOLAR F50 SPR TRAX200,MLA20003763,4380,114479414
524,7793742004353,AVENO ACOND CAP X 250 ML,MLA19512396,2655.1,167693673
525,7793742004377,AVENO EMULS X 250 ML,MLA16135304,3450,162321615
526,7793742004346,AVENO GEL LIMP X 250 GR,MLA16135246,3436,327500259
527,7793742005442,AVENO INF ACOND X 250 ML,MLA19698340,3019.8,313043158
528,7793742007330,DERMAGLOS C HID INMED CR X175,MLA16135263,2035,431690899
529,7793742007668,DERMAGLOS C HID INMED SPRX175,MLA19762473,2490,388597528
530,7793742007767,DERMAGLOS C HID PROF CR X100,MLA16135297,2370,320396604
531,7793742007927,DERMAGLOS C M Y U CR X120,MLA16135244,2388.75,167693673
532,7793742007415,DERMAGLOS F AGUA MICELAR X200,MLA19504605,1683.5,420116833
533,7793742007965,DERMAGLOS F BB CREAM MEDIX50G,MLA20949642,3418.7,807177490
534,7793742005022,DERMAGLOS F DEMAQ OJ LOC X100,MLA19504610,2217,497611743
535,7793742007903,DERMAGLOS F HID F12 PN EMX 75,MLA19561004,4114,610743463
536,7793742007637,DERMAGLOS F HID PS CR X 70,MLA19561070,4096,327500259
537,7793742005039,DERMAGLOS F LECHE LIMP X200,MLA20724223,2519,802641616
538,7793742007620,DERMAGLOS F MAT PMG F30 CX 50,Null,Null,Null
539,7793742007576,DERMAGLOS F NUT PN CR X 70,MLA19724699,4336,610743463
540,7793742005046,DERMAGLOS F TONICO HID X200,MLA19561005,2321,320396604
541,7793742007422,DERMAGLOS F ULT CC CR MEDX 50,MLA19491726,4149.14,254425738
542,7793742007507,DERMAGLOS F ULT CONT +30 X 15,MLA19561150,7540,431690899
543,7793742007521,DERMAGLOS F ULT CONT +50 X 15,MLA9961172,Null,Null
544,7793742003493,DERMAGLOS SOLAR F20 EMUL X250,MLA16048415,2309,127422368
545,7793742002670,DERMAGLOS SOLAR F30 BARRAX 14,MLA16048552,3030,114479414
546,7793742003813,DERMAGLOS SOLAR F30 EF.SEX180,MLA16048490,3395,320396604
547,7793742002687,DERMAGLOS SOLAR F30 LABIAX3.4,MLA19692748,2070.55,344354557
548,7793742003448,DERMAGLOS SOLAR F30SP INVX180,MLA16048229,3528,377840555
549,7793742004575,DERMAGLOS SOLAR F40 EMUL X120,MLA20004195,3057.48,254425738
550,7793742003554,DERMAGLOS SOLAR F40 SPRAYX170,MLA16048398,5583,497611743
551,7793742004513,DERMAGLOS SOLAR F50 EMUL X 50,MLA16048306,1263,802641616
552,7793742004650,DERMAGLOS SOLAR F65 BEBE X120,MLA19509071,3656,377840555
553,7793742003660,DERMAGLOS SOLAR F65 EMUL X 50,MLA19069020,1624,59318814
554,7793742003974,DERMAGLOS SOLAR POST EMULX300,MLA21293251,4093,802641616
555,7793742003233,DERMAGLOS SOLAR POST GEL X150,MLA21159028,2450,346228124
556,73796803216,OMRON NEBULIZADOR COMP NEC803,MLA14397225,19398,557324612
557,73796803216,OMRON NEBULIZADOR COMP NEC803,MLA14397225,19398,557324612
558,6922244700727,ENSURE CHOCO PVO X 400G,MLA19700945,4014,254425738
559,8710428010544,ENSURE CLINICAL VAIN FRX220ML,MLA20009455,1922,454912802
560,70074117195,NEPRO AP ENV X 237 ML,MLA20732179,1714,179907718
561,8886451005663,PEDIASURE VAINILLA LATA X400G,MLA22978550,3399,246479481
562,7795371000423,FALIC EXCITACION GEL INT X22G,MLA19940436,966,167693673
563,7798028883486,SILFAB BY5205 SECADOR HEAT EX,MLA23558351,9877,183227876
564,7798028883981,SILFAB MASC ARC FAC E100C1,MLA22337997,3990,6950562
565,7798028883998,SILFAB MASC ARC OJOS E040C2,MLA19937469,1927,194020207
566,7798028884506,SILFAB NEBU MESH VPM7 M/LIBR,MLA19713765,20720,12146705
567,7798028880072,SILFAB ORINAL FEMENINO,MLA21722173,560,573422944
568,7798028880065,SILFAB ORINAL MASCULINO,MLA20006437,930,263763135
569,7798028883486,SILFAB BY5205 SECADOR HEAT EX,MLA23558351,9877,183227876
570,7798028883981,SILFAB MASC ARC FAC E100C1,MLA22337997,3990,6950562
571,7798028883998,SILFAB MASC ARC OJOS E040C2,MLA19937469,1927,194020207
572,7798028884506,SILFAB NEBU MESH VPM7 M/LIBR,MLA19713765,20720,12146705
573,7798028880072,SILFAB ORINAL FEMENINO,MLA21722173,560,573422944
574,7798028880065,SILFAB ORINAL MASCULINO,MLA20006437,930,263763135
575,8411061819685,KING OF SEDUCT EDTV X200,MLA18947041,15484,145929011
576,8411061860564,THE SECRET TEMPT EDT X 50,MLA18938773,7324,688619568
577,8411061906651,212 EDT VAP X 30,MLA17000576,37107,120308010
578,8411061894026,212 EDT VAP X 60,MLA6142334,43650.06,232191059
579,8411061896259,212 MEN EDT VAP X 50,MLA6093979,35672.5,506786485
580,8411061865460,212 SEXY EDP VAP X 60,MLA6093907,47790,170930540
581,8411061869406,212 VIP BLACK EDP NS X 50,MLA8736678,39000,631337521
582,8411061869253,212 VIP MEN EDT NS X 50,MLA6092915,33795,24405034
583,8411061838778,212 VIP ROSE EDP VAP X125,MLA10164591,70020,145929011
584,8411061982068,CH BAD BOY EDT X 150,MLA16477996,62360,145929011
585,8411061926093,CH BAD BOY EDT X 50,MLA16006043,37459.06,232191059
586,8411061991886,CH BAD BOY LE PARFUM EDP X100,MLA19168921,51062.49,506786485
587,8411061907610,CH GOOD GIRL LEGERE EDP X 30,MLA16234381,40899,1217588695
588,8411061995754,CH GOOD GIRL VERY EDP X 80,MLA18731244,50800,345512679
589,8411061958483,CH GOOD GIRL X150,MLA6287898,83450,62342535
590,8411061665039,CH MEN EDT VAP X 50,MLA6093815,28620,24405034
591,3137370321521,NINA LUNA EDTV X 50ML,MLA6291361,35700,119407747
592,3349666007891,ONE MILLION EDT VAP X 50,MLA6072136,40050,1217588695
593,3349668021345,PACO RABANNE HOM EDTV X100,MLA3820185,37015,52795672
594,3349668524969,PACO RABANNE INVICTUS X150,MLA6072134,85470,120308010
595,3349668589678,PACO RABANNE INVICTUS X200,MLA18423764,70487,287956865
596,3349666010532,ULTRAVIOLET EDP VAP X 80,MLA18947037,47200,207624363
597,3349666010518,ULTRAVIOLET MAN EDTV NV X100,MLA22404499,43500,207624363
598,3349668555062,XS BLACK EXCES EDP VAP X 80,MLA18995901,41169,688619568
599,3349668576128,XS BLACK F/MEN EDT VAP NCX 50,MLA16596664,34064.1,313043158
600,3349668545698,XS PURE EDP VAP FEM X 30,MLA19352179,29835,313043158
601,3349668545636,XS PURE EDP VAP FEM X 80,MLA19352177,87999,750006875
602,3349668576166,XS PURE EDT VAP X 50,MLA8812149,32727.5,506786485
603,3337875698696,ANTHELIOS 50 DERMOPED SPRX200,MLA19810166,12059,399346828
604,3337875761123,ANTHELIOS 50+ TUBE NVO X250,MLA19509073,11600,94449950
605,3337875586269,CICAPLAST GEL B5,MLA16135166,11081.75,385783333
606,3337875757515,TOLERIANE DERMALLER EYE X20ML,MLA20533610,11249,158516224
607,7795323774723,NUTRILON PROFU 4 BRIK24X200ML,MLA19731891,16809,179907718
608,7795323002925,VITAL AR LATA (NF) X 400GR,MLA9230646,13570,191047873
609,7798176000766,SANCOR BEBE 2 ADV.LATA X 800G,MLA20006938,6228,802099465
610,3348900838185,DIOR HOMME INTENSE EDPV X100,MLA6321904,59200,345870975
611,3348900012219,FAHRENHEIT EDT VAP X100,MLA6093775,49600,345870975
612,3348900147324,FAHRENHEIT EDT VAP X200,MLA6093777,70700,188155822
613,3348900012189,FAHRENHEIT EDT VAP X 50,MLA6093773,50180,315104003
614,3348901362856,{MISS DIOR EDP NV VAP X 50,MLA6230451,63050,120308010
615,3348901368254,SAUVAGE EDP X 60,MLA16092534,46800,345870975
616,3348901250153,SAUVAGE EDT X 60,MLA6237972,51610,315104003
617,38000184949,PRINGLES CREMA Y CEBOLL X124G,MLA23131141,1250,1217588695
618,8429420175310,GLICOISDIN 15% GEL X 50 ML,MLA21079227,15060,802641616
619,8429420165472,ISDINCEUTICS INST FLAS AMP X5,MLA19544885,2712,324507430
620,8429420157613,ISDINCEUTICS PIGM EXPERT 30AM,MLA19640018,23213.25,470299447
621,8429420157651,ISDINCEUTICS PIGM+NIGHT 10+10,MLA20022163,25754,114479414
622,7794640172854,CENTRUM SILVER COMP X30,MLA19715926,2813.81,313043158
623,7896015527433,PARODONTAX DENT FLUOR X 50G,MLA16134744,756,162321615
624,7896009419270,SENSODYNE DENT MULTIPROT X 50,MLA16134921,523.1,254425738
625,7794640172410,SENSODYNE DENT PROESM JUNX100,MLA16134763,880.15,162321615
626,7896015591786,SENSODYNE DENT SENS/ENCI X100,MLA19895712,1233.9,313043158
627,3499320004541,CETAPHIL HIDRAT FAC 50X 50ML,MLA19724858,8091,313043158
628,763511009817,DKNY BE DELICIUS WOM EDP X 50,MLA5441666,42700,146243375
629,3423473020516,DOLCE &GABB L.B PH EDTX125,MLA3821813,43200,152630806
630,22548024317,{TOMMY MEN EDT VAP X 50,MLA6514771,29000,402185809
631,7794428011368,ALOEBEL CORP EMUL X 200 ML,MLA20032967,2984,24405034
632,7794428012105,BIOQUERATIN COMP X 60,MLA19701714,8189,114479414
633,3614273203487,IDOLE INTENSE EDP X 75ML,MLA16202582,52200,145929011
634,7799075001144,AVENE A-OXITIVE CONT/OJOSX 15,MLA19766549,11990,158516224
635,7798095413845,AVENE APAISANTE CONT OJO X 10,MLA19724704,9289,226570703
636,7799075000345,AVENE DERMABSOLU BALS NOCX 40,MLA19724857,20311.6,313043158
637,7799075000352,AVENE DERMABSOLU SERUM X 30,MLA19771776,15362.1,167693673
638,7799075000833,AVENE HYDRANCE LEGERE UV X 40,MLA22360196,13016.9,313043158
639,7798095410417,AVENE HYDRANCE RICHE X 40,MLA22193759,11185,344354557
640,7798095419991,AVENE SOL 30 AQUA FLUI TSX 50,MLA16048251,4814,24405034
641,7799075000048,AVENE SOL 50 CLEANANCE X 50,MLA16048410,7767.3,313043158
642,7799075000819,AVENE SOL 50 FLUIDO SPORTX100,MLA16048484,10851.25,395305349
643,7798095415290,AVENE SOL 50 LECHE X100,MLA16048322,7518,344354557
644,4005800185090,EUCERIN AQUAPORIN C/OJ HIDX15,MLA19725185,Null,Null
645,4005900650412,EUCERIN HYAL FILER+ELAST X 15,MLA19976159,9652,610743463
646,4005900714381,EUCERIN PH 5 CR X 75ML,MLA19859189,7606,802641616
647,4005808122684,EUCERIN Q10 ACTIVE C/OJOSX 15,MLA9980894,9364,254425738
648,4005808551460,EUCERIN Q10 ACTIVE DIA X 50,MLA19870776,12680,320396604
649,4005800287855,EUCERIN UREA 10% REPAIR PX150,MLA22271638,9008.1,420116833
650,4005800024481,EUCERIN UREA 5% LOC HID X250,MLA16135241,8659.73,167693673
651,7795513227008,MARCHAND DAR EDP MGILLES X110,MLA19720178,6246,807177490
652,7791600985011,AKIABARA BLACK NEROLI EDP 85,MLA19720788,14780,94850467
653,7791600742256,COLBERT.SPACE EDT VAP X 60,MLA19720412,3190,1217588695
654,7791600070069,CRANDALL COL X 95,MLA19720584,2450.99,236205447
655,7791600596354,KEVIN ABSOLUTE EDT VAP X100,MLA19778592,6300,335181614
656,7791600512149,KEVIN METAL EDT C/VAP X100,MLA19560598,6363,516071841
657,7791600186050,PALOMA HERRERA PASSION EDP100,MLA23062428,6090.9,162321615
658,79656529296,BANANA BOAT KIDS SPORT CSX170,MLA19834663,5329,73994558
659,7791001007831,BIFERDIL BALS NUTRI VITE X800,MLA19700801,3465,191047873
660,7791001011579,BIFERDIL LOC BIOX FORTALEX100,MLA19737386,4840,186703227
661,7791001000184,BIFERDIL MOUSSE ESPUMA AEX240,MLA19940817,2987,320620300
662,7791001010442,BIFERDIL SH 1007 GEL X800,MLA20732223,3636,616329242
663,7791001007824,BIFERDIL SH NUTRI VIT.E X800,MLA19700585,3465,191047873
664,7791001005820,BIFERDIL SH ULTRA BRILLO X255,MLA19700851,2395,24405034
665,7792175001151,PLAC OUT NF COLU X 500 CC,MLA21265957,4622.81,313043158
666,7790375269722,BAGOVIT A CAP ACON COL RAX350,MLA19699928,1189,431690899
667,7790375269739,BAGOVIT A CAP ACON NUTRI X350,MLA19504816,1101,802641616
668,7790375269753,BAGOVIT A CAP ACON REP INX350,MLA19504737,999,630910502
669,7790375269661,BAGOVIT A CAP SH BR.SUBX350,MLA19505019,800,802641616
670,7790375269678,BAGOVIT A CAP SH COL RAX350,MLA19699926,1117,377840555
671,7790375269685,BAGOVIT A CAP SH NUTRI X350,MLA19505198,1101,802641616
672,7790375269692,BAGOVIT A CAP SH P.L X350,MLA19701314,1101,802641616
673,7790375269296,BAGOVIT A EMULS E SP CONX170,MLA20721754,3359,284257637
674,7790375269326,BAGOVIT A SERUM ANTIEST X75ML,MLA19559469,2918,345512679
675,7790375269784,BAGOVIT CAP PL L Y S/FCRP 200,MLA19513501,939,1110537376
676,7790375268213,BAGOVIT FAC PRO BIO NOCHE X50,MLA22360187,4566.59,506786485
677,7790375268855,BAGOVIT FAC PRO ESTR DIA X 55,MLA19924473,5954.4,506786485
678,7790375003449,BAGOVIT SOLAR ACEI 15/7SPX200,MLA20003644,3857,802641616
679,7790375268831,BAGOVIT SOLAR F30 SP CONTX170,MLA20722532,4584,802641616
680,7790375268473,BAGOVIT SOLAR F45 FAC COL X50,MLA19759222,3483,114479414
681,7793742002922,DERMAGLOS F HID F20 PN EMX 70,MLA19771767,3653,1075945617
682,7793742007583,DERMAGLOS F LIMP PMG GEL X150,MLA19724921,2148.75,167693673
683,7793742108518,DERMAGLOS F ULT HIDRAT.GEL 50,MLA22341177,4139,610743463
684,7793742007996,DERMAGLOS PIEL DEL DIABETX100,MLA19509267,3285,320396604
685,8710428011497,ENSURE ADVANCE FRUT BOTX220ML,MLA19781722,1283.69,254425738
686,7501033961632,PEDIALYTE SOL X 500 ML UVA,MLA22211414,2150,1217588695
687,3614273069533,YVES SL LIBRE INT EDP X 30,MLA18925589,40900,62342535
688,7798028883134,SILFAB FRAZADA TERMICA BEIGE,MLA20039397,28658,254425738
689,4715139610100,SILFAB NEBU MINI MI/PERRITO,MLA20722661,23057,57784489
690,7798028883134,SILFAB FRAZADA TERMICA BEIGE,MLA20039397,28658,254425738
691,4715139610100,SILFAB NEBU MINI MI/PERRITO,MLA20722661,23057,57784489
692,7791914001957,CORONET OXIMETRO DE PUL POD-2,MLA21856946,8550,556278930
693,8433982020568,BENETTON COL MAN BLACK INT 60,MLA19720779,8855,257642218
694,8433982016493,BENETTON TOG HER HER X 80,MLA19720316,9661.5,167693673
695,8411061784280,KING OF SEDUCT EDTV X 50,MLA18947042,7324,688619568
696,8411061999264,THE ICON RE22 EDP X 50,MLA24171252,Null,Null
697,8411061701041,THE SECRET EDTV X 50,MLA19175926,7274.25,117049113
698,8411061974759,212 HEROES EDT X 50,MLA18075548,33480,24405034
699,8411061996539,212 HEROES FOR HER EDP X 30,MLA19034512,34560,313043158
700,8411061994702,212 HEROES FOR HER EDP X 50,MLA19034513,44280,313043158
701,8411061023655,212 HEROES MAN EDT X150,MLA19487096,53320,145929011
702,8411061341803,212 MEN EDT VAP X 30,MLA6093981,33050,345870975
703,8411061558423,212 SEXY EDT VAP X 30,MLA6093903,37550,345870975
704,8411061002865,CH BAD BOY LE PARFUM EDP 150,MLA19168922,68600,145929011
705,3349668592388,INVICTUS VICTORY EDP X200,MLA18462360,65738,145929011
706,3349668588749,INVICTUS VICTORY EDP X 50,MLA18462359,39600,1071027391
707,3349668600304,ONE MILLION ELIX 22 INTE X100,MLA19765941,49752,688619568
708,3349668562701,ONE MILLION LUCKY EDT X 50ML,MLA14702587,40500.06,232191059
709,3349668582365,PACO RABANNE PHANTOM EDT X 50,MLA18590565,35430,320620300
710,3349668555123,XS BLACK EXCES EDP VAP X 30,MLA18995903,30150.06,232191059
711,3349668555093,XS BLACK EXCES EDP VAP X 50,MLA18995902,38450,320620300
712,3349668573820,XS PURE EDT X150,MLA18335459,91820,120308010
713,3433422404533,LIPIKAR PAIN SURGRAS X150G,MLA21690595,6236.75,506786485
714,3337872413711,REDERMIC HYALU C PS X 40ML,MLA20874079,21365.5,506786485
715,3337875632652,RESPECTISSIME MASC DENS NE4.5,MLA12311793,22070,802641616
716,726367920217,NATURAL CANDY ALM&SEM X100,MLA20069187,1356,369271235
717,726367920231,NATURAL CANDY GRA/GLUSTERS,MLA21030541,793,307797200
718,729105210090,MIZU CR ARTRO FLEX RECOV X255,MLA23432271,8650,377840555
719,729105210199,MIZU CR COLAG BEAU/NEUT PT250,MLA23546168,6749,24405034
720,3348901181839,DIOR ADDICT EDP VAP X100,MLA19470070,53164.06,232191059
721,3348901419147,DIOR HOMME EDT VAP NVO X100,MLA18924017,45900,207728504
722,3348901544092,DIOR HOMME EDT VAP NVO X150,MLA18924018,64000,152630806
723,3348901419130,DIOR HOMME EDT VAP NVO X 50,MLA18924019,36669.99,506786485
724,3348901001120,DIOR HOMME INTENSE EDPV X150,MLA6278341,75700,345870975
725,3348900838178,DIOR HOMME INTENSE EDPV X 50,MLA6278343,45900,345870975
726,3274872400726,GIVENCHY IRRESISTIB EDP X 50,MLA22706153,52680,94850467
727,3348900417892,JADORE EDP VAP X 30,MLA6072086,59990,120308010
728,3348900417885,JADORE EDP VAP X 50,MLA6072088,62270,315104003
729,3348901571432,MISS DIOR NEW EDP X 30,MLA6150220,54150,120308010
730,7790387000290,TARAGUI TE BOLDO X 10 SOB,MLA16030060,443,771445784
731,7790387000283,TARAGUI TE MANZANILLA X 10 SOB,MLA16030066,443,771445784
732,8411114057187,PEPE JEANS FOR HER EDP X 80,MLA22238322,24500,1217588695
733,679602186124,POLICE GOODVIBES F HER EDP125,MLA20538230,19500,12197677
734,679602181211,POLICE GOODVIBES F HIM EDT125,MLA19895190,14220,377840555
735,8429420164406,ISDINCEUTICS HYALUR AMP X 5,MLA19724532,6313,431690899
736,8470001769169,ISDINCEUTICS MELACLEAR X 15,MLA22251304,16815,579982093
737,8470001880154,ISDIN SOL MICELAR X100,MLA22033175,3961,257642218
738,7896015519223,SENSODYNE DENT BLAN E/FREX 50,MLA16134840,744.9,254425738
739,7798034743118,BUCAL TAC CEP CLASSIC 3,MLA19770081,940,254425738
740,7798034748564,BUCAL TAC CEP DENT ORTODONCIA,MLA19926240,1190,254425738
741,7798158482474,BUCAL TAC CERA ORTODO S/SBX6,MLA20720757,950,254425738
742,7502236152476,DEKKIN AURIC VINCHA OR.GA CEL,MLA22188536,7750,547291370
743,7502236151899,DEKKIN AURIC VINCHA OR.GA R/V,MLA23199328,9999,71229887
744,7798034749257,MINAMINT DES BUC FRESHM SPRAY,MLA20032681,990,254425738
745,7798034749240,MINAMINT DES BUC SPEARM SPRAY,MLA21089915,990,254425738
746,7790813130126,LEVADURA.VIRGEN CERV PVO X200,MLA21025318,1000,1217588695
747,7791984999918,METABOLIC CLA CAPS BLANDASX28,MLA19544989,1989.31,420116833
748,3499320008341,CETAPHIL BARRA LIMP PROFX127G,MLA17007617,3499,431690899
749,3499320004473,CETAPHIL DERMOC HD F30X 118ML,MLA21961543,8901,313043158
750,7794428312458,ALOEBEL UREA 10% EMUL X 200G,MLA20031822,5848.74,313043158
751,7794428300189,SOLENIL +60 FAC CR X50G,MLA20003753,4450,149853344
752,7794428011863,SOLENIL 65 CR X 150,MLA20004579,3590,284257637
753,3614273476164,IDOLE AURA EDP X100,MLA18909189,52200,145929011
754,3614273069175,IDOLE EDP X 100 ML E.LIM,MLA16202531,86570,94850467
755,3614272639638,IDOLE EDP X 25ML,MLA16131333,36900,697067690
756,3614272629370,IDOLE EDP X 50ML,MLA16131334,62580,94850467
757,3614273203470,IDOLE INTENSE EDP X 50ML,MLA16202581,92974,120308010
758,3614273357197,LA VIE EST BELLE EA SO CX100,MLA18226673,85575,188155822
